Time,#CO2,#Hum,#Temp
2019-06-02 18-21-21,430,20.0424,35.8549
2019-06-02 18-21-25,429,20.0775,35.8682
2019-06-02 18-21-27,429,20.0241,35.8389
2019-06-02 18-21-29,428,20.0775,35.8549
2019-06-02 18-21-31,428,19.9509,35.8389
2019-06-02 18-21-33,428,20.0424,35.8549
2019-06-02 18-21-35,427,20.079,35.8816
2019-06-02 18-21-37,427,20.0104,35.8949
2019-06-02 18-21-39,427,20.0821,35.9377
2019-06-02 18-21-43,427,19.9265,35.9937
2019-06-02 18-21-45,427,19.8944,36.0231
2019-06-02 18-21-47,427,19.841,36.0231
2019-06-02 18-21-49,427,19.8593,36.0365
2019-06-02 18-21-51,427,19.841,36.0231
2019-06-02 18-21-53,427,19.8593,36.0365
2019-06-02 18-21-55,428,19.8395,35.9937
2019-06-02 18-21-59,429,19.8212,35.967
2019-06-02 18-22-01,429,19.9417,35.9804
2019-06-02 18-22-03,429,20.047,35.9377
2019-06-02 18-22-05,429,20.0653,35.9377
2019-06-02 18-22-07,430,20.047,35.9243
2019-06-02 18-22-09,430,20.1187,35.911
2019-06-02 18-22-11,430,20.079,35.8949
2019-06-02 18-22-13,430,20.1187,35.9243
2019-06-02 18-22-17,430,20.047,35.9243
2019-06-02 18-22-19,430,20.047,35.951
2019-06-02 18-22-21,430,19.9585,35.951
2019-06-02 18-22-23,430,20.0317,35.951
2019-06-02 18-22-25,430,19.9417,35.9804
2019-06-02 18-22-27,430,19.9417,35.9804
2019-06-02 18-22-30,430,19.8898,35.9804
2019-06-02 18-22-32,431,19.9951,35.9243
2019-06-02 18-22-36,431,19.9402,35.9377
2019-06-02 18-22-38,431,20.0104,35.9243
2019-06-02 18-22-40,431,19.9554,35.911
2019-06-02 18-22-42,431,20.0607,35.8816
2019-06-02 18-22-44,431,19.9921,35.8816
2019-06-02 18-22-46,431,20.0592,35.8549
2019-06-02 18-22-48,431,20.0058,35.8389
2019-06-02 18-22-52,431,20.0409,35.8389
2019-06-02 18-22-54,431,19.9875,35.8255
2019-06-02 18-22-56,431,19.9127,35.7694
2019-06-02 18-22-58,431,19.9677,35.7561
2019-06-02 18-23-00,431,20.018,35.7401
2019-06-02 18-23-02,431,19.9814,35.7267
2019-06-02 18-23-04,431,19.9814,35.7134
2019-06-02 18-23-06,431,20.05,35.7134
2019-06-02 18-23-10,432,20.0317,35.7
2019-06-02 18-23-12,431,20.0653,35.6813
2019-06-02 18-23-14,431,20.0134,35.6813
2019-06-02 18-23-16,431,20.0134,35.6546
2019-06-02 18-23-18,432,20.0836,35.668
2019-06-02 18-23-20,432,20.047,35.668
2019-06-02 18-23-22,432,20.0638,35.6252
2019-06-02 18-23-24,431,20.0287,35.6546
2019-06-02 18-23-28,431,20.0821,35.6546
2019-06-02 18-23-30,431,20.0653,35.6546
2019-06-02 18-23-32,430,20.0638,35.6413
2019-06-02 18-23-34,430,20.1553,35.6546
2019-06-02 18-23-36,430,20.2255,35.6813
2019-06-02 18-23-38,429,20.1569,35.6813
2019-06-02 18-23-40,429,20.1599,35.7401
2019-06-02 18-23-44,429,20.0729,35.7828
2019-06-02 18-23-46,428,19.9692,35.7961
2019-06-02 18-23-48,428,19.9875,35.8389
2019-06-02 18-23-50,428,19.9219,35.911
2019-06-02 18-23-52,428,19.8547,35.967
2019-06-02 18-23-54,428,19.8227,36.0071
2019-06-02 18-23-56,428,19.7861,36.0365
2019-06-02 18-23-58,429,19.6838,36.0498
2019-06-02 18-24-02,430,19.754,36.0925
2019-06-02 18-24-04,430,19.7037,36.0925
2019-06-02 18-24-06,431,19.7891,36.0632
2019-06-02 18-24-08,431,19.7708,36.0498
2019-06-02 18-24-10,432,19.7357,36.0498
2019-06-02 18-24-12,432,19.7495,36.0071
2019-06-02 18-24-14,432,19.7128,35.9804
2019-06-02 18-24-16,432,19.7479,35.967
2019-06-02 18-24-20,432,19.7815,35.951
2019-06-02 18-24-22,433,19.7449,35.951
2019-06-02 18-24-24,433,19.7815,35.967
2019-06-02 18-24-26,433,19.8166,35.9243
2019-06-02 18-24-28,433,19.78,35.9243
2019-06-02 18-24-30,432,19.9036,35.8949
2019-06-02 18-24-32,432,19.8669,35.8816
2019-06-02 18-24-36,432,19.9539,35.8682
2019-06-02 18-24-38,432,19.8639,35.8255
2019-06-02 18-24-40,433,19.9875,35.8255
2019-06-02 18-24-42,432,19.9493,35.7961
2019-06-02 18-24-44,432,20.0195,35.7828
2019-06-02 18-24-46,432,20.1111,35.7961
2019-06-02 18-24-48,432,20.1279,35.7961
2019-06-02 18-24-50,432,20.1431,35.7694
2019-06-02 18-24-54,431,20.1431,35.7694
2019-06-02 18-24-56,431,20.1797,35.7828
2019-06-02 18-24-58,431,20.1797,35.7828
2019-06-02 18-25-00,431,20.1096,35.7828
2019-06-02 18-25-02,431,20.1096,35.7561
2019-06-02 18-25-04,431,20.0912,35.7828
2019-06-02 18-25-06,431,20.0912,35.7828
2019-06-02 18-25-10,431,20.0729,35.7694
2019-06-02 18-25-12,431,20.1416,35.7401
2019-06-02 18-25-14,431,20.0699,35.7561
2019-06-02 18-25-16,431,20.0699,35.7561
2019-06-02 18-25-18,431,20.0363,35.7401
2019-06-02 18-25-20,431,20.0684,35.7
2019-06-02 18-25-22,431,20.1248,35.7561
2019-06-02 18-25-24,431,20.1233,35.7134
2019-06-02 18-25-28,431,20.1233,35.7134
2019-06-02 18-25-30,430,20.1752,35.7267
2019-06-02 18-25-32,430,20.2103,35.7134
2019-06-02 18-25-34,430,20.2103,35.7134
2019-06-02 18-25-36,431,20.1736,35.6813
2019-06-02 18-25-38,431,20.2103,35.7
2019-06-02 18-25-40,431,20.1385,35.7
2019-06-02 18-25-42,431,20.1569,35.7134
2019-06-02 18-25-46,431,20.1248,35.7401
2019-06-02 18-25-48,431,20.1065,35.7401
2019-06-02 18-25-50,430,20.0699,35.7401
2019-06-02 18-25-52,430,20.0333,35.7134
2019-06-02 18-25-54,431,20.015,35.7134
2019-06-02 18-25-56,430,19.9448,35.7267
2019-06-02 18-25-58,430,19.928,35.7561
2019-06-02 18-26-02,430,19.9127,35.7828
2019-06-02 18-26-04,430,19.8776,35.7828
2019-06-02 18-26-06,430,19.8273,35.7961
2019-06-02 18-26-08,429,19.8441,35.7961
2019-06-02 18-26-10,429,19.8639,35.8255
2019-06-02 18-26-12,429,19.8822,35.8389
2019-06-02 18-26-14,429,19.8486,35.8682
2019-06-02 18-26-16,429,19.8318,35.8816
2019-06-02 18-26-20,429,19.8502,35.8816
2019-06-02 18-26-22,429,19.8135,35.8549
2019-06-02 18-26-24,429,19.8486,35.8682
2019-06-02 18-26-26,429,19.812,35.8255
2019-06-02 18-26-28,430,19.8456,35.8122
2019-06-02 18-26-30,430,19.8807,35.8122
2019-06-02 18-26-32,430,19.9142,35.8122
2019-06-02 18-26-36,430,19.9493,35.7961
2019-06-02 18-26-38,430,20.0409,35.8255
2019-06-02 18-26-40,430,20.0226,35.8122
2019-06-02 18-26-42,430,20.0012,35.7694
2019-06-02 18-26-44,430,20.0912,35.7961
2019-06-02 18-26-46,430,20.0195,35.7694
2019-06-02 18-26-48,430,19.986,35.7694
2019-06-02 18-26-50,430,20.0363,35.7694
2019-06-02 18-26-54,430,20.0012,35.7694
2019-06-02 18-26-56,430,20.0378,35.7961
2019-06-02 18-26-58,430,20.0729,35.7694
2019-06-02 18-27-00,429,20.1096,35.7561
2019-06-02 18-27-02,430,20.1065,35.7401
2019-06-02 18-27-04,430,20.0729,35.7828
2019-06-02 18-27-06,430,20.0699,35.7561
2019-06-02 18-27-08,430,20.0363,35.7401
2019-06-02 18-27-12,430,20.0546,35.7561
2019-06-02 18-27-14,430,20.1248,35.7401
2019-06-02 18-27-16,430,20.0363,35.7401
2019-06-02 18-27-18,430,20.1599,35.7267
2019-06-02 18-27-20,430,20.0333,35.7267
2019-06-02 18-27-22,430,20.0684,35.7267
2019-06-02 18-27-24,430,20.0516,35.7401
2019-06-02 18-27-28,430,20.0684,35.7267
2019-06-02 18-27-30,430,20.018,35.7561
2019-06-02 18-27-32,430,20.0012,35.7694
2019-06-02 18-27-34,430,19.9692,35.8122
2019-06-02 18-27-36,429,19.9692,35.7961
2019-06-02 18-27-38,429,19.9493,35.8122
2019-06-02 18-27-40,429,19.9371,35.8816
2019-06-02 18-27-42,430,19.9188,35.8682
2019-06-02 18-27-46,429,19.8822,35.8389
2019-06-02 18-27-48,430,19.8486,35.8682
2019-06-02 18-27-50,429,19.8639,35.8549
2019-06-02 18-27-52,430,19.8486,35.8682
2019-06-02 18-27-54,430,19.8669,35.8816
2019-06-02 18-27-56,430,19.8822,35.8682
2019-06-02 18-27-59,429,19.8669,35.8949
2019-06-02 18-28-03,429,19.78,35.911
2019-06-02 18-28-05,429,19.7433,35.911
2019-06-02 18-28-07,429,19.7632,35.951
2019-06-02 18-28-09,429,19.6762,35.9377
2019-06-02 18-28-11,429,19.7311,35.9804
2019-06-02 18-28-13,429,19.6442,36.0231
2019-06-02 18-28-15,429,19.6106,36.0498
2019-06-02 18-28-17,430,19.5618,36.1192
2019-06-02 18-28-21,430,19.4778,36.194
2019-06-02 18-28-23,430,19.4427,36.2074
2019-06-02 18-28-25,430,19.4275,36.2501
2019-06-02 18-28-27,430,19.3039,36.2635
2019-06-02 18-28-29,431,19.3237,36.2928
2019-06-02 18-28-31,431,19.3924,36.2635
2019-06-02 18-28-33,432,19.3558,36.2501
2019-06-02 18-28-37,432,19.3542,36.2207
2019-06-02 18-28-39,432,19.4244,36.194
2019-06-02 18-28-41,432,19.4916,36.1379
2019-06-02 18-28-43,433,19.5618,36.1059
2019-06-02 18-28-45,434,19.5938,36.0792
2019-06-02 18-28-47,434,19.5938,36.0632
2019-06-02 18-28-49,434,19.6808,36.0231
2019-06-02 18-28-51,434,19.6243,35.9937
2019-06-02 18-28-55,434,19.6793,35.967
2019-06-02 18-28-57,434,19.6609,35.967
2019-06-02 18-28-59,434,19.7296,35.967
2019-06-02 18-29-01,433,19.7113,35.9243
2019-06-02 18-29-03,433,19.7617,35.911
2019-06-02 18-29-05,433,19.725,35.8949
2019-06-02 18-29-07,433,19.7937,35.8682
2019-06-02 18-29-09,433,19.7754,35.8549
2019-06-02 18-29-13,432,19.8303,35.8549
2019-06-02 18-29-15,432,19.8456,35.8255
2019-06-02 18-29-17,433,19.8807,35.8255
2019-06-02 18-29-19,432,19.8624,35.7961
2019-06-02 18-29-21,432,19.9493,35.7961
2019-06-02 18-29-23,431,19.986,35.7961
2019-06-02 18-29-25,431,20.0226,35.7961
2019-06-02 18-29-29,430,20.0058,35.8255
2019-06-02 18-29-31,430,20.0058,35.8255
2019-06-02 18-29-33,429,20.0226,35.8255
2019-06-02 18-29-35,429,20.0089,35.8549
2019-06-02 18-29-37,428,19.9921,35.8816
2019-06-02 18-29-39,428,20.0607,35.8816
2019-06-02 18-29-41,428,20.0455,35.911
2019-06-02 18-29-43,427,20.0287,35.9243
2019-06-02 18-29-47,427,19.9585,35.951
2019-06-02 18-29-49,427,19.9951,35.9243
2019-06-02 18-29-51,428,19.9219,35.9243
2019-06-02 18-29-53,428,19.8868,35.911
2019-06-02 18-29-55,428,19.8685,35.911
2019-06-02 18-29-57,428,19.8853,35.8816
2019-06-02 18-29-59,428,19.8669,35.8816
2019-06-02 18-30-03,428,19.8502,35.8816
2019-06-02 18-30-05,428,19.8502,35.8816
2019-06-02 18-30-07,428,19.8502,35.8816
2019-06-02 18-30-09,428,19.8318,35.8949
2019-06-02 18-30-11,429,19.8349,35.9243
2019-06-02 18-30-13,429,19.7433,35.911
2019-06-02 18-30-15,428,19.7617,35.911
2019-06-02 18-30-17,428,19.7952,35.911
2019-06-02 18-30-21,428,19.7433,35.911
2019-06-02 18-30-23,427,19.7113,35.951
2019-06-02 18-30-25,427,19.6762,35.951
2019-06-02 18-30-27,427,19.6808,36.0231
2019-06-02 18-30-29,427,19.6472,36.0632
2019-06-02 18-30-31,427,19.6472,36.0792
2019-06-02 18-30-33,427,19.6701,36.1059
2019-06-02 18-30-35,427,19.5618,36.1059
2019-06-02 18-30-39,427,19.5099,36.178
2019-06-02 18-30-41,427,19.4794,36.2501
2019-06-02 18-30-43,427,19.4473,36.2928
2019-06-02 18-30-45,427,19.3604,36.3329
2019-06-02 18-30-47,428,19.3466,36.405
2019-06-02 18-30-49,428,19.2993,36.4744
2019-06-02 18-30-51,428,19.2093,36.4878
2019-06-02 18-30-55,428,19.162,36.5438
2019-06-02 18-30-57,429,19.075,36.5599
2019-06-02 18-30-59,430,19.0933,36.5732
2019-06-02 18-31-01,430,19.1269,36.5732
2019-06-02 18-31-03,431,19.0903,36.5305
2019-06-02 18-31-05,431,18.9987,36.5171
2019-06-02 18-31-07,432,19.072,36.5011
2019-06-02 18-31-09,433,19.0704,36.4744
2019-06-02 18-31-13,434,19.0475,36.4317
2019-06-02 18-31-15,434,19.1345,36.389
2019-06-02 18-31-17,434,19.1864,36.389
2019-06-02 18-31-19,434,19.2398,36.3329
2019-06-02 18-31-21,434,19.2352,36.2928
2019-06-02 18-31-23,434,19.2505,36.2635
2019-06-02 18-31-25,433,19.2688,36.2501
2019-06-02 18-31-29,433,19.3192,36.2501
2019-06-02 18-31-31,433,19.3192,36.2207
2019-06-02 18-31-33,432,19.3512,36.194
2019-06-02 18-31-35,432,19.3726,36.2074
2019-06-02 18-31-37,431,19.3726,36.178
2019-06-02 18-31-39,431,19.3726,36.194
2019-06-02 18-31-41,431,19.3726,36.194
2019-06-02 18-31-43,431,19.3314,36.1513
2019-06-02 18-31-47,431,19.3497,36.1379
2019-06-02 18-31-49,430,19.3832,36.0925
2019-06-02 18-31-51,430,19.4366,36.0925
2019-06-02 18-31-53,430,19.4687,36.0498
2019-06-02 18-31-55,430,19.4687,36.0365
2019-06-02 18-31-57,430,19.5007,36.0071
2019-06-02 18-31-59,429,19.574,36.0231
2019-06-02 18-32-01,429,19.6243,36.0071
2019-06-02 18-32-05,428,19.6426,35.9937
2019-06-02 18-32-07,428,19.7525,36.0365
2019-06-02 18-32-09,427,19.6991,36.0231
2019-06-02 18-32-11,427,19.6838,36.0792
2019-06-02 18-32-13,426,19.6854,36.0925
2019-06-02 18-32-15,426,19.5465,36.1379
2019-06-02 18-32-17,426,19.5465,36.1513
2019-06-02 18-32-21,426,19.4565,36.1646
2019-06-02 18-32-23,426,19.3726,36.178
2019-06-02 18-32-25,427,19.3512,36.178
2019-06-02 18-32-27,427,19.4199,36.1379
2019-06-02 18-32-29,427,19.455,36.1192
2019-06-02 18-32-31,428,19.5419,36.0792
2019-06-02 18-32-33,427,19.5572,36.0498
2019-06-02 18-32-35,427,19.6259,36.0365
2019-06-02 18-32-39,428,19.6472,36.0792
2019-06-02 18-32-41,427,19.6854,36.0925
2019-06-02 18-32-43,427,19.7021,36.0632
2019-06-02 18-32-45,427,19.7021,36.0632
2019-06-02 18-32-47,427,19.6671,36.0792
2019-06-02 18-32-49,427,19.6838,36.0632
2019-06-02 18-32-51,427,19.6472,36.0792
2019-06-02 18-32-55,427,19.6991,36.0231
2019-06-02 18-32-57,427,19.6442,36.0498
2019-06-02 18-32-59,427,19.6808,36.0365
2019-06-02 18-33-01,427,19.6976,36.0071
2019-06-02 18-33-03,427,19.6426,36.0071
2019-06-02 18-33-05,427,19.6625,36.0071
2019-06-02 18-33-07,427,19.6609,35.9804
2019-06-02 18-33-09,427,19.6213,35.967
2019-06-02 18-33-13,427,19.6213,35.9377
2019-06-02 18-33-15,427,19.5847,35.9243
2019-06-02 18-33-17,427,19.7113,35.9377
2019-06-02 18-33-19,427,19.6564,35.911
2019-06-02 18-33-21,427,19.6747,35.8949
2019-06-02 18-33-23,427,19.6167,35.8816
2019-06-02 18-33-25,427,19.6335,35.8549
2019-06-02 18-33-27,427,19.5801,35.8549
2019-06-02 18-33-31,427,19.6121,35.8122
2019-06-02 18-33-33,427,19.7021,35.7961
2019-06-02 18-33-35,427,19.7205,35.7961
2019-06-02 18-33-37,427,19.6838,35.7828
2019-06-02 18-33-39,427,19.6655,35.7694
2019-06-02 18-33-41,427,19.6671,35.7828
2019-06-02 18-33-43,426,19.7174,35.7828
2019-06-02 18-33-47,426,19.8044,35.7401
2019-06-02 18-33-50,426,19.841,35.7561
2019-06-02 18-33-52,425,19.7708,35.7694
2019-06-02 18-33-54,424,19.8044,35.7401
2019-06-02 18-33-56,424,19.8074,35.7694
2019-06-02 18-33-58,424,19.7357,35.7694
2019-06-02 18-34-00,424,19.7708,35.7828
2019-06-02 18-34-02,423,19.7205,35.8122
2019-06-02 18-34-06,423,19.7037,35.8255
2019-06-02 18-34-08,422,19.725,35.8949
2019-06-02 18-34-10,422,19.6381,35.911
2019-06-02 18-34-12,422,19.6213,35.9377
2019-06-02 18-34-14,422,19.603,35.9377
2019-06-02 18-34-16,422,19.6564,35.8949
2019-06-02 18-34-18,422,19.6014,35.911
2019-06-02 18-34-22,422,19.6579,35.9243
2019-06-02 18-34-24,422,19.603,35.951
2019-06-02 18-34-26,422,19.5206,36.0071
2019-06-02 18-34-28,422,19.5206,36.0071
2019-06-02 18-34-30,423,19.5389,36.0231
2019-06-02 18-34-32,424,19.5374,35.9804
2019-06-02 18-34-34,424,19.5526,35.951
2019-06-02 18-34-36,425,19.5877,35.951
2019-06-02 18-34-40,425,19.6381,35.9377
2019-06-02 18-34-42,425,19.7266,35.911
2019-06-02 18-34-44,425,19.7433,35.8949
2019-06-02 18-34-46,425,19.725,35.8816
2019-06-02 18-34-48,425,19.6716,35.8682
2019-06-02 18-34-50,425,19.7067,35.8549
2019-06-02 18-34-52,425,19.7037,35.8255
2019-06-02 18-34-54,425,19.7906,35.8389
2019-06-02 18-34-58,425,19.754,35.8122
2019-06-02 18-35-00,425,19.6854,35.8122
2019-06-02 18-35-02,425,19.754,35.8122
2019-06-02 18-35-04,425,19.6671,35.8122
2019-06-02 18-35-06,426,19.7174,35.7694
2019-06-02 18-35-08,426,19.7708,35.7828
2019-06-02 18-35-10,426,19.8441,35.7828
2019-06-02 18-35-14,426,19.8074,35.7694
2019-06-02 18-35-16,426,19.8959,35.7961
2019-06-02 18-35-18,426,19.8776,35.7828
2019-06-02 18-35-20,425,19.9127,35.7694
2019-06-02 18-35-22,426,19.9127,35.7828
2019-06-02 18-35-24,425,19.9127,35.7828
2019-06-02 18-35-26,426,19.8441,35.7828
2019-06-02 18-35-28,426,19.7678,35.7561
2019-06-02 18-35-32,426,19.809,35.7961
2019-06-02 18-35-34,427,19.841,35.7694
2019-06-02 18-35-36,427,19.8761,35.7561
2019-06-02 18-35-38,428,19.8776,35.7694
2019-06-02 18-35-40,427,19.8593,35.7561
2019-06-02 18-35-42,427,19.9463,35.7694
2019-06-02 18-35-44,427,19.8944,35.7561
2019-06-02 18-35-46,427,19.9463,35.7694
2019-06-02 18-35-50,426,19.931,35.7828
2019-06-02 18-35-52,426,19.9493,35.7961
2019-06-02 18-35-54,426,19.8776,35.7828
2019-06-02 18-35-56,426,19.8456,35.8122
2019-06-02 18-35-58,426,19.812,35.8389
2019-06-02 18-36-00,425,19.7403,35.8682
2019-06-02 18-36-02,425,19.722,35.8255
2019-06-02 18-36-06,424,19.722,35.8255
2019-06-02 18-36-08,424,19.754,35.8122
2019-06-02 18-36-10,424,19.6884,35.8549
2019-06-02 18-36-12,424,19.6716,35.8682
2019-06-02 18-36-14,423,19.6716,35.8816
2019-06-02 18-36-16,423,19.6198,35.911
2019-06-02 18-36-18,423,19.6396,35.9804
2019-06-02 18-36-20,423,19.6106,36.0365
2019-06-02 18-36-24,423,19.5618,36.1192
2019-06-02 18-36-26,423,19.5465,36.1379
2019-06-02 18-36-28,423,19.4962,36.2074
2019-06-02 18-36-30,423,19.4244,36.2074
2019-06-02 18-36-32,424,19.3726,36.2074
2019-06-02 18-36-34,424,19.4061,36.194
2019-06-02 18-36-36,425,19.3329,36.178
2019-06-02 18-36-38,425,19.3878,36.178
2019-06-02 18-36-42,426,19.4412,36.194
2019-06-02 18-36-44,427,19.4046,36.1646
2019-06-02 18-36-46,427,19.4199,36.1379
2019-06-02 18-36-48,428,19.3863,36.1192
2019-06-02 18-36-50,428,19.4183,36.0925
2019-06-02 18-36-52,429,19.4519,36.0792
2019-06-02 18-36-54,429,19.4839,36.0231
2019-06-02 18-36-58,430,19.4656,36.0071
2019-06-02 18-37-00,430,19.4977,35.9804
2019-06-02 18-37-02,429,19.4778,35.9243
2019-06-02 18-37-04,430,19.6579,35.9243
2019-06-02 18-37-06,429,19.6167,35.8949
2019-06-02 18-37-08,430,19.6167,35.8949
2019-06-02 18-37-10,430,19.7067,35.8682
2019-06-02 18-37-12,429,19.7067,35.8682
2019-06-02 18-37-16,429,19.7754,35.8682
2019-06-02 18-37-18,428,19.7571,35.8549
2019-06-02 18-37-20,428,19.7754,35.8682
2019-06-02 18-37-22,428,19.7433,35.8949
2019-06-02 18-37-24,427,19.7433,35.8816
2019-06-02 18-37-26,427,19.8166,35.911
2019-06-02 18-37-28,427,19.8166,35.911
2019-06-02 18-37-32,427,19.7937,35.8816
2019-06-02 18-37-34,427,19.7937,35.8816
2019-06-02 18-37-36,427,19.8685,35.9243
2019-06-02 18-37-38,427,19.8532,35.9243
2019-06-02 18-37-40,428,19.78,35.9243
2019-06-02 18-37-42,428,19.7433,35.8949
2019-06-02 18-37-44,428,19.693,35.911
2019-06-02 18-37-46,428,19.6899,35.8949
2019-06-02 18-37-50,429,19.6747,35.8949
2019-06-02 18-37-52,429,19.722,35.8549
2019-06-02 18-37-54,429,19.6533,35.8682
2019-06-02 18-37-56,429,19.7586,35.8816
2019-06-02 18-37-58,429,19.8135,35.8682
2019-06-02 18-38-00,428,19.7403,35.8549
2019-06-02 18-38-02,429,19.7586,35.8682
2019-06-02 18-38-04,428,19.725,35.8682
2019-06-02 18-38-08,429,19.722,35.8549
2019-06-02 18-38-10,429,19.7754,35.8682
2019-06-02 18-38-12,429,19.8135,35.8682
2019-06-02 18-38-14,429,19.7754,35.8549
2019-06-02 18-38-16,429,19.8273,35.8255
2019-06-02 18-38-18,429,19.8273,35.8255
2019-06-02 18-38-20,429,19.812,35.8389
2019-06-02 18-38-24,428,19.812,35.8389
2019-06-02 18-38-26,428,19.809,35.7961
2019-06-02 18-38-28,428,19.7723,35.8255
2019-06-02 18-38-30,428,19.812,35.8255
2019-06-02 18-38-32,428,19.7937,35.8549
2019-06-02 18-38-34,428,19.7571,35.8255
2019-06-02 18-38-36,429,19.7403,35.8549
2019-06-02 18-38-38,429,19.6701,35.8255
2019-06-02 18-38-42,430,19.7037,35.8255
2019-06-02 18-38-44,431,19.6854,35.8255
2019-06-02 18-38-46,430,19.6854,35.8255
2019-06-02 18-38-48,431,19.7571,35.8389
2019-06-02 18-38-50,431,19.6701,35.8255
2019-06-02 18-38-52,431,19.7037,35.8122
2019-06-02 18-38-54,430,19.6838,35.7828
2019-06-02 18-38-56,430,19.7037,35.8122
2019-06-02 18-39-00,430,19.7205,35.7961
2019-06-02 18-39-02,430,19.7021,35.7828
2019-06-02 18-39-04,430,19.754,35.7961
2019-06-02 18-39-06,429,19.7525,35.7694
2019-06-02 18-39-08,429,19.7037,35.8122
2019-06-02 18-39-10,429,19.7571,35.8255
2019-06-02 18-39-12,428,19.6854,35.8255
2019-06-02 18-39-16,428,19.6671,35.7961
2019-06-02 18-39-18,428,19.7037,35.8122
2019-06-02 18-39-20,429,19.7906,35.8255
2019-06-02 18-39-22,429,19.722,35.8255
2019-06-02 18-39-24,429,19.6854,35.7961
2019-06-02 18-39-26,428,19.7037,35.8255
2019-06-02 18-39-28,428,19.7571,35.8255
2019-06-02 18-39-31,427,19.754,35.8122
2019-06-02 18-39-35,427,19.809,35.7961
2019-06-02 18-39-37,428,19.7723,35.7961
2019-06-02 18-39-39,427,19.7388,35.8389
2019-06-02 18-39-41,427,19.7723,35.8255
2019-06-02 18-39-43,426,19.8456,35.8255
2019-06-02 18-39-45,427,19.8273,35.8255
2019-06-02 18-39-47,427,19.7906,35.8389
2019-06-02 18-39-51,427,19.7571,35.8389
2019-06-02 18-39-53,427,19.6884,35.8389
2019-06-02 18-39-55,427,19.7403,35.8549
2019-06-02 18-39-57,427,19.7403,35.8549
2019-06-02 18-39-59,427,19.6854,35.8255
2019-06-02 18-40-01,427,19.6518,35.8255
2019-06-02 18-40-03,427,19.7388,35.8122
2019-06-02 18-40-05,427,19.7021,35.7961
2019-06-02 18-40-09,427,19.7906,35.8122
2019-06-02 18-40-11,426,19.809,35.8122
2019-06-02 18-40-13,426,19.8624,35.8122
2019-06-02 18-40-15,426,19.8456,35.8122
2019-06-02 18-40-17,426,19.9326,35.8255
2019-06-02 18-40-19,426,19.8639,35.8255
2019-06-02 18-40-21,426,19.8822,35.8682
2019-06-02 18-40-23,426,19.9188,35.8816
2019-06-02 18-40-27,426,19.8669,35.8949
2019-06-02 18-40-29,426,19.8532,35.9243
2019-06-02 18-40-31,426,19.8532,35.9377
2019-06-02 18-40-33,426,19.7815,35.951
2019-06-02 18-40-35,426,19.7479,35.9804
2019-06-02 18-40-37,426,19.7662,35.9937
2019-06-02 18-40-39,426,19.7311,35.9804
2019-06-02 18-40-43,426,19.6991,36.0365
2019-06-02 18-40-45,426,19.6472,36.0632
2019-06-02 18-40-47,426,19.6289,36.0498
2019-06-02 18-40-49,427,19.6121,36.0792
2019-06-02 18-40-51,427,19.5969,36.0925
2019-06-02 18-40-53,427,19.5419,36.0792
2019-06-02 18-40-55,427,19.6106,36.0632
2019-06-02 18-40-57,428,19.5419,36.0498
2019-06-02 18-41-01,428,19.574,36.0231
2019-06-02 18-41-03,428,19.6793,35.9804
2019-06-02 18-41-05,429,19.7128,35.967
2019-06-02 18-41-07,429,19.7998,35.967
2019-06-02 18-41-09,429,19.8181,35.951
2019-06-02 18-41-11,429,19.78,35.9243
2019-06-02 18-41-13,430,19.78,35.9377
2019-06-02 18-41-15,429,19.7983,35.9243
2019-06-02 18-41-19,429,19.8135,35.8816
2019-06-02 18-41-21,429,19.7617,35.8949
2019-06-02 18-41-23,429,19.8166,35.8949
2019-06-02 18-41-25,429,19.8318,35.8816
2019-06-02 18-41-27,429,19.8318,35.8816
2019-06-02 18-41-29,429,19.78,35.911
2019-06-02 18-41-31,429,19.8166,35.9243
2019-06-02 18-41-35,429,19.7632,35.951
2019-06-02 18-41-37,429,19.7449,35.951
2019-06-02 18-41-39,428,19.7311,35.9937
2019-06-02 18-41-41,429,19.7662,35.9804
2019-06-02 18-41-43,429,19.6945,35.967
2019-06-02 18-41-45,428,19.7662,35.9804
2019-06-02 18-41-47,429,19.6793,35.9804
2019-06-02 18-41-49,429,19.6609,35.967
2019-06-02 18-41-53,429,19.7311,35.9937
2019-06-02 18-41-55,428,19.7128,35.967
2019-06-02 18-41-57,429,19.7449,35.951
2019-06-02 18-41-59,429,19.7449,35.951
2019-06-02 18-42-01,429,19.8181,35.9377
2019-06-02 18-42-03,430,19.7983,35.9243
2019-06-02 18-42-05,430,19.7983,35.9377
2019-06-02 18-42-09,430,19.78,35.9243
2019-06-02 18-42-11,430,19.78,35.9243
2019-06-02 18-42-13,430,19.78,35.9243
2019-06-02 18-42-15,430,19.8364,35.951
2019-06-02 18-42-17,431,19.7983,35.9377
2019-06-02 18-42-19,431,19.7983,35.9243
2019-06-02 18-42-21,431,19.7983,35.9243
2019-06-02 18-42-23,431,19.78,35.9377
2019-06-02 18-42-27,430,19.7632,35.9377
2019-06-02 18-42-29,430,19.7311,35.9804
2019-06-02 18-42-31,430,19.6991,36.0231
2019-06-02 18-42-33,430,19.6304,36.0925
2019-06-02 18-42-35,429,19.6152,36.1379
2019-06-02 18-42-37,430,19.6014,36.178
2019-06-02 18-42-39,429,19.4611,36.2367
